id,type,frame,magnitude,map,path
detuned_haas_beamer,hardpoint,,1,normal,graphics/maps/detuned_haas_beamer_hardpoint_normal.png
haas_beamer,hardpoint,,1,normal,graphics/maps/haas_beamer_hardpoint_normal.png
na_rkkv_medium,hardpoint,,1,normal,graphics/maps/na_2x_missile_rack_hardpoint_normal.png
na_rkkv_large,hardpoint,,1,normal,graphics/maps/na_4x_missile_rack_hardpoint_normal.png
na_hardlightrifle,hardpoint,,1,normal,graphics/maps/na_atomicdriver_hardpoint_base_normal.png
na_echo_center,hardpoint,,1,normal,graphics/maps/na_echo_center_normal.png
na_elyurias_deco,hardpoint,,1,normal,graphics/maps/elyurias_deco_normal.png
na_echo_leftwing,hardpoint,0,1,normal,graphics/maps/na_echo_leftwing00_normal.png
na_echo_leftwing,hardpoint,1,1,normal,graphics/maps/na_echo_leftwing01_normal.png
na_echo_rightwing,hardpoint,0,1,normal,graphics/maps/na_echo_rightwing00_normal.png
na_echo_rightwing,hardpoint,1,1,normal,graphics/maps/na_echo_rightwing01_normal.png
na_heavyparticlecannon,hardpoint,,1,normal,graphics/maps/na_heavyparticlecannon_hardpoint_base_normal.png
na_heavy_beamer,hardpoint,,1,normal,graphics/maps/na_heavy_beamer_hardpoint_normal.png
na_interceptor,hardpoint,,1,normal,graphics/maps/na_interceptor_hardpoint_normal.png
na_lasermini,hardpoint,,1,normal,graphics/maps/na_lasermini_hardpoint_base_normal.png
na_laser,hardpoint,,1,normal,graphics/maps/na_laser_hardpoint_base_normal.png
na_macula_left,hardpoint,,1,normal,graphics/maps/na_macula_left_normal.png
na_macula_right,hardpoint,,1,normal,graphics/maps/na_macula_right_normal.png
na_mare_deco,hardpoint,,1,normal,graphics/maps/na_mare_deco_normal.png
na_metahelium,hardpoint,,1,normal,graphics/maps/na_metahelium_hardpoint_base_normal.png
na_wavefront,hardpoint,,1,normal,graphics/maps/na_missile_rack_m_2x_hardpoint_base_normal.png
na_particlecannon,hardpoint,,1,normal,graphics/maps/na_particlecannon_hardpoint_base_normal.png
na_pulsecannon,hardpoint,,1,normal,graphics/maps/na_pulsecannon_hardpoint_base_normal.png
na_pyrokinetic,hardpoint,,1,normal,graphics/maps/na_pyrokinetic_hardpoint_base_normal.png
na_pyrowisp,hardpoint,,1,normal,graphics/maps/na_pyrowisp_hardpoint_normal.png
na_pyrowisp_large,hardpoint,,1,normal,graphics/maps/na_pyrowisp_large_hardpoint_normal.png
na_pyrowisp_medium,hardpoint,,1,normal,graphics/maps/na_pyrowisp_medium_hardpoint_normal.png
na_pyrowisp_medium,hardpoint,,1,normal,graphics/maps/na_pyrowisp_medium_turret_normal.png
na_sop_deco,hardpoint,,1,normal,graphics/maps/na_sop_deco_normal.png
na_sop_proto_deco,hardpoint,,1,normal,graphics/maps/na_sop_deco_normal.png
na_stunpulse,hardpoint,,1,normal,graphics/maps/na_stunpulse_hardpoint_normal.png
na_superblaster,hardpoint,,1,normal,graphics/maps/na_superblaster_hardpoint_base_normal.png
na_superblaster_large,hardpoint,,1,normal,graphics/maps/na_superblaster_large_hardpoint_base_normal.png
treble_ciws,hardpoint,,1,normal,graphics/maps/treble_ciws_hardpoint_base_normal.png
na_wavefront_single,hardpoint,,1,normal,graphics/maps/na_1x_missile_rack_hardpoint_normal.png
na_rkkv,hardpoint,,1,normal,graphics/maps/na_1x_missile_rack_hardpoint_normal.png
na_tessera_deco,hardpoint,,1,normal,graphics/maps/na_tessera_deco_normal.png
na_nammu_deco,hardpoint,,1,normal,graphics/maps/na_nammu_deco_normal.png
na_hardlightrifle,hardpointbarrel,,1,normal,graphics/maps/na_atomicdriver_hardpoint_recoil_normal.png
na_heavyparticlecannon,hardpointbarrel,,1,normal,graphics/maps/na_heavyparticlecannon_hardpoint_recoil_normal.png
na_particlecannon,hardpointbarrel,,1,normal,graphics/maps/na_particlecannon_hardpoint_recoil_normal.png
